City,Latitude,Longitude,date,Max Temperature,Cloudiness,Windspeed,Humidity
Rusape,-18.53,32.12,1535430482,46.66,0,2.59,93
Boromo,11.74,-2.93,1535430482,74.02,0,5.17,88
Acapulco,16.86,-99.88,1535428140,75.2,90,11.41,94
Yamachiche,46.28,-72.83,1535430482,70.69,92,12.44,91
Margate,-43.03,147.26,1535428800,50.0,40,17.22,87
Murray Bridge,-35.12,139.28,1535430225,53.23,0,18.03,93
Torbay,47.66,-52.73,1535428260,60.8,90,10.29,100
Shelopugino,51.65,117.56,1535430483,63.4,12,5.5,77
Saint-Georges,46.12,-70.67,1535430216,67.45,8,4.61,93
Lokosovo,61.13,74.84,1535430483,55.84,80,9.64,90
Oranjemund,-28.55,16.43,1535430195,55.93,0,25.75,96
Kokkola,63.84,23.13,1535428200,42.8,0,4.7,100
Ibra,22.69,58.55,1535430484,73.75,0,2.71,69
Znamenskoye,57.13,73.82,1535430030,55.39,88,8.75,97
Klaksvik,62.23,-6.59,1535428200,51.8,92,17.22,93
Southbridge,42.08,-72.03,1535428560,77.0,1,3.6,90
San Lazaro,18.04,-88.66,1535427720,82.4,75,11.41,83
Brae,60.4,-1.35,1535428200,50.0,64,6.93,81
Tibagi,-24.52,-50.41,1535430485,43.15,0,5.28,95
Roros,62.57,11.38,1535428200,46.4,20,3.36,87
Norman Wells,65.28,-126.83,1535425200,53.6,90,3.36,87
Pandan,11.72,122.09,1535430253,83.56,68,7.52,98
Mahibadhoo,3.78,72.97,1535430034,84.82,88,9.98,95
Harper,30.3,-99.24,1535428260,84.92,1,6.93,47
Balabac,7.99,117.06,1535430486,86.62,44,3.15,95
Cotonou,6.37,2.43,1535428800,77.0,40,3.36,94
Encheng,22.74,107.09,1535430487,85.72,36,5.95,71
Northam,51.04,-4.21,1535428200,57.2,88,2.24,93
Port Macquarie,-31.43,152.91,1535428800,60.8,8,12.75,51
Mogilno,52.66,17.95,1535428800,59.0,0,5.82,72
Bol,13.47,14.72,1535430487,77.26,8,8.19,87
Shelburne,44.08,-80.2,1535425200,78.8,1,5.82,88
Marienburg,52.12,9.98,1535428200,60.8,0,5.82,77
Plouzane,48.38,-4.62,1535428800,53.6,20,2.24,100
Vostok,46.45,135.83,1535430020,59.89,92,2.71,97
Tabou,4.42,-7.36,1535430489,77.35,92,7.18,100
Souillac,45.6,-0.6,1535428800,62.6,0,3.04,87
Cabo San Lucas,22.89,-109.91,1535427600,82.4,20,3.36,74
Banda Aceh,5.56,95.32,1535430303,85.9,20,3.15,66
Dutlwe,-23.98,23.93,1535430489,35.05,0,6.62,38
Nouakchott,18.08,-15.98,1535430133,79.42,12,10.65,100
Yumen,40.29,97.04,1535430233,69.07,80,5.95,48
Labuhan,-2.54,115.51,1535430490,83.02,56,3.15,80
Luangwa,-15.62,30.4,1535430490,66.73,0,12.44,59
Tautira,-17.73,-149.15,1535428800,78.8,20,8.05,61
Nova Odesa,47.3,31.79,1535428800,66.2,0,6.71,52
Sioux Lookout,50.1,-91.92,1535428380,48.2,90,5.82,87
Touros,-5.2,-35.46,1535429945,76.45,68,12.77,88
Ferrol,43.48,-8.23,1535428800,69.8,36,10.29,68
Zhigansk,66.77,123.37,1535429985,60.34,56,3.15,67
Itarema,-2.92,-39.92,1535430246,76.63,0,14.56,84
Kuusamo,65.96,29.19,1535428200,41.0,90,1.12,100
Helong,25.94,116.13,1535430491,83.47,12,3.49,81
Havelock,34.88,-76.9,1535428680,78.98,1,7.96,100
Sri Aman,1.24,111.46,1535428800,93.2,75,5.82,59
Cabedelo,-6.97,-34.84,1535428800,71.6,75,3.36,100
Abha,18.22,42.5,1535425200,66.2,36,1.48,88
Jiancheng,30.39,104.55,1535428800,93.2,0,4.47,49
Gondanglegi,-7.75,112.01,1535430492,83.29,8,7.63,59
Zyryanka,65.73,150.89,1535430493,53.32,92,0.81,66
Miraflores,5.2,-73.14,1535430493,44.23,20,1.03,100
Razdolnaya,45.38,39.56,1535427000,69.8,0,8.95,56
Tilichiki,60.47,166.1,1535430494,48.91,48,4.16,69
Hirado,33.32,129.49,1535428800,89.6,20,4.7,59
Kindu,-2.95,25.92,1535430283,69.52,68,3.15,98
Yerbogachen,61.28,108.01,1535429940,69.34,0,3.94,71
Cape Town,-33.93,18.42,1535425200,51.8,75,10.29,93
Fulda,50.55,9.68,1535426400,50.0,20,3.36,93
Kapuskasing,49.42,-82.43,1535425200,71.6,75,8.05,88
Kajaani,64.22,27.73,1535428200,39.2,0,1.12,93
Almaznyy,48.03,40.04,1535430495,60.07,0,7.74,51
Egvekinot,66.32,-179.17,1535430219,39.19,88,2.82,92
Sisimiut,66.94,-53.67,1535430496,28.75,20,0.92,100
Esmeraldas,-19.76,-44.31,1535428800,62.6,0,8.05,77
Sokoni,-12.89,28.78,1535430496,53.77,0,6.73,37
Namatanai,-3.66,152.44,1535430002,81.76,80,3.71,100
Borujerd,33.89,48.76,1535425200,64.4,0,4.7,27
Bad Urach,48.49,9.4,1535428200,57.2,40,4.7,93
Thurso,58.6,-3.52,1535428200,53.6,20,5.82,93
Cururupu,-1.82,-44.87,1535430498,77.62,0,8.63,84
Waingapu,-9.65,120.26,1535430172,83.02,0,6.17,69
Hami,42.84,93.51,1535430227,78.79,92,2.82,47
Placido de Castro,-10.34,-67.19,1535430500,68.44,0,2.26,86
Taketa,32.97,131.38,1535428800,89.6,40,4.7,52
Amparafaravola,-17.68,48.22,1535430500,57.19,64,6.62,89
Houma,35.63,111.36,1535430500,82.39,0,1.14,51
Tasiilaq,65.61,-37.64,1535428200,37.4,8,6.93,86
Coquimbo,-29.95,-71.34,1535428800,48.2,90,3.36,93
Los Llanos de Aridane,28.66,-17.92,1535428800,71.6,0,12.75,73
Tuktoyaktuk,69.44,-133.03,1535425200,44.6,90,13.87,81
Quelimane,-17.88,36.89,1535425200,71.6,20,3.36,94
Chokurdakh,70.62,147.9,1535430021,53.77,0,4.83,83
Digby,44.62,-65.76,1535430502,63.49,24,3.94,90
Banos,43.74,-0.62,1535428800,64.4,0,6.73,88
Poum,41.28,20.71,1535430015,55.39,80,1.92,100
Kandrian,-6.21,149.55,1535430210,80.32,92,5.28,84
Bredasdorp,-34.53,20.04,1535425200,53.6,92,6.93,87
Teya,21.05,-89.07,1535427840,78.8,75,4.7,78
Townsville,-19.26,146.82,1535428800,77.0,20,16.11,53
Dikson,73.51,80.55,1535429942,49.72,92,24.96,91
Natal,-5.81,-35.21,1535428800,73.4,0,5.82,83
Mozhga,56.44,52.22,1535430504,50.44,0,2.71,85
Bonthe,7.53,-12.5,1535430504,75.37,88,5.73,99
Trairi,-3.28,-39.27,1535430193,79.42,8,22.06,99
Ulaanbaatar,47.92,106.92,1535428800,66.2,20,2.24,59
Boende,-0.28,20.88,1535430504,70.24,88,2.26,100
Aitape,-3.15,142.36,1535430505,78.52,48,2.71,100
Moses Lake,47.13,-119.28,1535428380,68.0,1,8.05,40
Den Helder,52.96,4.76,1535428920,64.4,90,5.82,77
Ponnani,10.77,75.93,1535428800,78.8,75,5.82,83
Mauganj,24.67,81.88,1535430289,76.81,44,4.72,100
Tura,25.52,90.21,1535430000,82.93,32,2.48,87
Naze,5.43,7.07,1535425200,75.2,40,5.5,94
Gat,14.69,-16.54,1535425200,78.8,68,1.59,94
Sao Filipe,14.9,-24.5,1535429926,76.9,12,12.55,100
Kultuk,51.73,103.71,1535430506,69.25,0,2.26,77
Lazaro Cardenas,28.39,-105.62,1535424420,78.8,75,4.7,47
Grindavik,63.84,-22.43,1535428800,44.6,75,5.82,93
Soria,41.76,-2.46,1535430507,53.68,64,2.04,81
Lakes Entrance,-37.88,147.99,1535429942,48.91,76,10.42,92
Huaibei,33.96,116.79,1535430507,86.71,32,5.5,87
Yellowknife,62.45,-114.38,1535425200,53.6,75,9.17,76
Carutapera,-1.2,-46.02,1535430008,79.42,0,10.87,82
Maceio,-9.67,-35.74,1535428800,69.8,40,2.24,88
Puerto Escondido,15.86,-97.07,1535430214,84.91,56,7.63,100
Vaini,15.34,74.49,1535430023,69.25,92,3.6,99
Hofn,64.25,-15.21,1535429992,49.0,32,11.54,99
Bekhteyevka,50.81,37.21,1535427000,59.0,0,4.47,67
Tuatapere,-46.13,167.69,1535429929,45.4,88,15.68,100
Saldanha,41.42,-6.55,1535430024,57.1,20,2.15,94
Nanortalik,60.14,-45.24,1535430018,40.27,88,3.94,99
Necochea,-38.55,-58.74,1535430224,62.86,20,18.25,43
Puerto Narino,-3.77,-70.38,1535428800,71.6,0,3.36,100
Aktau,43.65,51.16,1535427000,73.4,0,13.42,25
Lubbock,33.58,-101.86,1535428380,80.06,75,9.17,52
Gus-Zheleznyy,55.05,41.16,1535430509,60.52,0,7.4,64
Palana,59.08,159.95,1535430227,50.35,44,5.17,51
Urbino,43.73,12.64,1535428680,62.6,0,2.24,72
Mocuba,-16.84,36.99,1535430510,62.68,0,2.59,90
Dolores,-33.53,-58.22,1535430235,55.12,12,12.44,60
Arraial do Cabo,-22.97,-42.02,1535429917,67.99,88,9.19,97
Iacu,-12.77,-40.21,1535430363,68.89,24,9.42,82
Elko,40.83,-115.76,1535424960,66.02,1,11.41,32
Wukari,7.87,9.78,1535430511,71.23,88,3.49,99
Isangel,-19.55,169.27,1535430030,70.24,100,22.28,100
Russell,-33.01,-68.8,1535428800,55.4,0,5.82,47
Saint-Philippe,45.36,-73.48,1535428980,76.1,90,4.7,88
Clyde River,70.47,-68.59,1535425200,37.4,90,10.29,93
Bloomfield,40.75,-92.42,1535428500,84.02,0,18.34,65
Anchorage,61.22,-149.89,1535428560,57.92,75,2.59,91
Oriximina,-1.77,-55.87,1535430237,75.73,20,2.37,96
Trat,12.25,102.51,1535428800,84.2,75,9.17,79
Yarada,17.65,83.27,1535430513,79.87,88,23.73,100
Albany,42.65,-73.75,1535428440,78.98,1,3.6,90
Ararat,-37.28,142.93,1535430513,48.73,12,4.16,96
Nishihara,35.74,139.53,1535428800,87.8,75,2.24,74
Chumikan,54.72,135.31,1535430514,56.56,92,6.51,98
Fairbanks,64.84,-147.72,1535428680,56.48,90,8.05,72
Biltine,14.53,20.93,1535430183,74.74,12,11.21,71
Victoria,5.28,115.24,1535428800,91.4,75,4.7,62
Snyder,32.72,-100.92,1535429700,87.44,1,16.11,39
Tiarei,-17.53,-149.33,1535428800,78.8,20,8.05,61
Lebu,8.96,38.73,1535429977,51.07,76,2.04,95
Hermanus,-34.42,19.24,1535429927,46.3,64,3.83,100
Artigas,-30.4,-56.46,1535430515,46.39,0,11.1,83
Dingle,11.0,122.67,1535429924,86.26,12,5.39,78
Panguna,-6.32,155.48,1535430267,75.82,88,2.93,97
Hilo,19.71,-155.08,1535429340,77.0,90,13.22,81
Talnakh,69.49,88.39,1535429925,56.29,0,3.71,70
Vila Velha,-3.71,-38.6,1535428800,78.8,75,13.87,78
Ilulissat,69.22,-51.1,1535428200,35.6,80,3.38,74
Anadyr,64.73,177.51,1535427000,48.2,75,15.66,93
Skjervoy,70.03,20.97,1535428200,48.2,75,10.29,76
Mandalgovi,45.76,106.27,1535430232,67.0,0,4.72,83
Arona,45.76,8.56,1535430000,59.0,0,3.36,93
Richards Bay,-28.77,32.06,1535429931,51.25,0,3.38,90
Superior,39.95,-105.17,1535428680,78.8,1,12.75,27
Kapit,2.02,112.94,1535430517,79.6,100,2.93,88
Mount Gambier,-37.83,140.78,1535429802,52.87,0,3.49,82
Leh,34.16,77.58,1535430004,29.65,12,1.48,79
Sola,62.78,29.36,1535428200,46.4,0,1.12,100
Saint George,39.45,22.34,1535428200,66.2,90,4.7,93
Baherden,38.44,57.43,1535430518,65.29,80,3.6,44
Khatanga,71.98,102.47,1535430037,60.79,0,6.62,71
Fortuna,38.18,-1.13,1535428800,73.4,0,3.36,88
Marzuq,14.4,46.47,1535429991,70.51,20,4.72,51
Lumphat,13.5,106.97,1535430520,76.27,88,3.04,96
Keti Bandar,24.14,67.45,1535430520,78.7,88,8.97,100
Dauphin,51.15,-100.04,1535425200,53.6,75,4.7,87
Prabumulih,-3.5,104.19,1535430520,81.67,44,3.94,97
Gigmoto,13.78,124.39,1535430520,83.02,20,4.72,99
Orodara,10.98,-4.92,1535428800,75.2,20,4.7,94
Bestobe,52.5,73.1,1535430521,56.83,76,6.29,89
Luderitz,-26.65,15.16,1535430521,50.89,0,12.77,64
Dongsheng,29.72,112.52,1535429996,90.67,0,12.44,67
Haines Junction,60.75,-137.51,1535430264,55.12,80,5.06,59
Rumoi,43.93,141.67,1535428800,66.2,75,5.82,77
Soyo,-6.13,12.37,1535430267,71.23,88,3.83,91
Utete,-7.99,38.76,1535430522,64.03,0,2.15,95
Ipixuna,-1.76,-48.8,1535428800,77.0,0,8.05,88
Quanzhou,24.9,118.59,1535428800,82.4,75,11.18,83
Henties Bay,-22.12,14.28,1535429981,50.53,0,3.71,100
Tiksi,71.64,128.87,1535430022,58.9,0,4.16,83
Huilong,28.89,110.18,1535430523,82.93,0,5.95,60
Pevek,69.7,170.27,1535429993,37.03,0,3.38,100
Calvia,39.57,2.51,1535428800,69.8,20,3.36,94
Wana,32.31,69.59,1535430523,68.17,0,3.71,57
Pedro Carbo,-1.82,-80.24,1535428800,71.6,75,11.41,78
Chuy,-33.69,-53.46,1535429998,49.09,0,12.44,87
Taiping,4.85,100.74,1535428800,87.8,75,8.05,62
Khingansk,49.12,131.18,1535430524,70.96,24,3.15,65
Batagay-Alyta,67.8,130.41,1535430208,59.17,0,4.38,73
Nhulunbuy,-12.18,136.78,1535428800,84.2,20,16.11,48
Bredy,52.43,60.33,1535430525,53.32,0,9.08,72
Wloszczowa,50.85,19.97,1535430525,47.83,56,3.27,89
San Manuel Chaparron,14.52,-89.77,1535430525,60.97,8,2.15,86
Hirara,24.8,125.28,1535428800,84.2,40,9.17,74
Constantine,36.36,6.61,1535428800,59.0,0,2.37,77
Shirokiy,53.87,39.17,1535429940,58.99,0,7.96,57
Burnie,-41.05,145.91,1535429984,48.37,0,3.94,100
Half Moon Bay,37.46,-122.43,1535428860,64.4,90,5.82,93
Qaanaaq,77.48,-69.36,1535429997,31.9,92,2.59,100
Beisfjord,68.38,17.6,1535428200,37.4,20,12.75,93
Bin Qirdan,33.14,11.22,1535430527,76.36,0,6.62,80
Albacete,39.0,-1.86,1535428800,69.8,0,11.41,83
Saint-Pierre,48.95,4.24,1535428800,53.6,0,4.7,93
Baghmara,23.8,86.21,1535430528,78.7,88,10.98,96
Hithadhoo,-0.6,73.08,1535430013,83.65,64,6.29,100
Yanam,16.73,82.22,1535430528,79.78,64,16.8,87
Aripuana,-9.17,-60.63,1535430237,77.62,32,2.71,74
Zhetysay,40.73,68.3,1535430528,67.09,32,4.61,76
Hualmay,-11.1,-77.61,1535430370,53.05,32,3.38,95
Saint-Joseph,43.56,6.97,1535428800,69.8,0,3.36,88
Lagoa,37.14,-8.45,1535428800,69.8,0,3.36,88
Ulladulla,-35.36,150.48,1535425200,53.6,0,13.87,40
Nome,30.04,-94.42,1535428380,81.5,40,6.93,82
Khandyga,62.65,135.58,1535430260,66.46,0,3.38,68
Kristianstad,56.03,14.16,1535428200,55.4,0,8.05,93
Alta Floresta,-9.87,-56.08,1535429968,81.13,80,1.92,71
Punta Arenas,-53.16,-70.91,1535428800,35.6,75,17.22,74
Faanui,-16.48,-151.75,1535430531,79.6,36,11.77,100
Straumen,63.87,11.3,1535428200,50.0,75,2.15,93
Qaqortoq,60.72,-46.03,1535428200,39.2,0,4.7,80
Beloha,-25.17,45.06,1535430010,55.3,8,3.38,84
Damietta,31.42,31.81,1535428800,77.0,36,5.82,83
Neiafu,-18.65,-173.98,1535428800,75.2,75,11.41,64
Japura,-0.42,102.29,1535430532,80.14,76,2.93,79
Riacho de Santana,-13.61,-42.94,1535430532,69.88,0,11.65,64
Verkh-Usugli,52.7,115.17,1535430533,64.39,12,3.38,71
Nuuk,64.17,-51.74,1535428200,37.4,44,8.05,93
Srandakan,-7.94,110.25,1535430533,79.15,100,5.06,71
Jiuquan,39.73,98.49,1535430533,59.26,92,3.6,80
Port Elizabeth,39.31,-74.98,1535428560,78.98,1,5.82,85
Cayenne,4.94,-52.33,1535428800,77.0,20,6.85,100
Panjakent,39.5,67.61,1535428800,71.6,0,2.24,37
Dandong,40.12,124.37,1535430217,79.69,92,3.71,71
Sfantu Gheorghe,44.65,26.83,1535428800,69.8,20,3.36,88
Suntar,62.16,117.65,1535430008,68.62,20,3.71,73
Two Rivers,44.15,-87.57,1535430300,75.02,75,14.99,88
Pisco,-13.71,-76.2,1535428800,60.8,90,4.7,87
Uray,60.13,64.8,1535430535,56.56,0,3.83,82
Misratah,32.38,15.09,1535430535,78.34,12,10.65,94
Sao Joao da Barra,-21.64,-41.05,1535430280,71.41,92,18.25,100
Bilibino,68.06,166.44,1535430273,46.03,0,3.15,55
Dwarka,28.58,77.04,1535428800,82.4,90,6.93,100
Mana,43.52,20.24,1535428800,59.0,90,2.24,100
Barrow,-38.31,-60.23,1535429937,64.75,12,18.7,35
Kavieng,-2.57,150.8,1535429956,82.93,68,5.73,100
Mikkeli,61.69,27.27,1535428200,41.0,75,3.94,100
Saint Anthony,43.97,-111.68,1535429580,48.92,90,4.38,86
